,distance,consume,speed,temp_inside,temp_outside,specials,gas_type,ac,rain,sun,refill_liters,refill_gas,consumo_abs,CO2,CO2_km,speed_range,temp_o_range
0,28.0,5.0,26,"21,5",12,Otro,E10,0,0,0,45,E10,1.4,3220.0,115.0,"(0, 30]","(10, 15]"
1,12.0,4.2,30,"21,5",13,Otro,E10,0,0,0,,,0.504,1159.2,96.60000000000001,"(0, 30]","(10, 15]"
2,11.2,5.5,38,"21,5",15,Otro,E10,0,0,0,,,0.616,1416.8,126.5,"(30, 60]","(10, 15]"
3,12.9,3.9,36,"21,5",14,Otro,E10,0,0,0,,,0.5031,1157.1299999999999,89.69999999999999,"(30, 60]","(10, 15]"
4,18.5,4.5,46,"21,5",15,Otro,E10,0,0,0,,,0.8325,1914.75,103.5,"(30, 60]","(10, 15]"
5,8.3,6.4,50,"21,5",10,Otro,E10,0,0,0,,,0.5312,1221.76,147.2,"(30, 60]","(5, 10]"
6,7.8,4.4,43,"21,5",11,Otro,E10,0,0,0,,,0.3432,789.36,101.2,"(30, 60]","(10, 15]"
7,12.3,5.0,40,"21,5",6,Otro,E10,0,0,0,,,0.615,1414.5,115.0,"(30, 60]","(5, 10]"
8,4.9,6.4,26,"21,5",4,Otro,E10,0,0,0,,,0.31360000000000005,721.2800000000001,147.20000000000002,"(0, 30]","(0, 5]"
9,11.9,5.3,30,"21,5",9,Otro,E10,0,0,0,,,0.6307,1450.6100000000001,121.9,"(0, 30]","(5, 10]"
10,12.4,5.6,42,"21,5",4,Otro,E10,0,0,0,,,0.6944,1597.1200000000001,128.8,"(30, 60]","(0, 5]"
11,11.8,4.6,38,"21,5",0,Otro,E10,0,0,0,,,0.5428000000000001,1248.44,105.8,"(30, 60]","(-5, 0]"
12,12.3,5.9,59,"21,5",10,Otro,E10,0,0,0,,,0.7257000000000001,1669.1100000000004,135.70000000000002,"(30, 60]","(5, 10]"
13,24.7,5.1,58,"21,5",12,Otro,E10,0,0,0,,,1.2596999999999998,2897.3099999999995,117.29999999999998,"(30, 60]","(10, 15]"
14,12.4,4.7,46,"21,5",11,Otro,E10,0,0,0,,,0.5828,1340.44,108.1,"(30, 60]","(10, 15]"
15,17.3,5.1,24,"21,5",5,Otro,E10,0,0,0,,,0.8823000000000001,2029.2900000000002,117.30000000000001,"(0, 30]","(0, 5]"
16,33.4,5.6,36,"21,5",3,Otro,E10,0,0,0,,,1.8703999999999998,4301.92,128.8,"(30, 60]","(0, 5]"
17,11.8,5.1,32,"21,5",3,Otro,E10,0,0,0,,,0.6018,1384.14,117.3,"(30, 60]","(0, 5]"
18,25.9,4.9,39,"21,5",8,Otro,E10,0,0,0,,,1.2691,2918.93,112.7,"(30, 60]","(5, 10]"
19,11.8,4.7,40,"21,5",4,Otro,E10,0,0,0,,,0.5546000000000001,1275.5800000000002,108.10000000000001,"(30, 60]","(0, 5]"
20,25.3,5.5,32,"21,5",3,Otro,E10,0,0,0,,,1.3915,3200.45,126.49999999999999,"(30, 60]","(0, 5]"
21,14.2,5.9,38,"21,5",1,Otro,E10,0,0,0,,,0.8378,1926.94,135.70000000000002,"(30, 60]","(0, 5]"
22,17.9,5.7,37,"21,5",1,Otro,E10,0,0,0,,,1.0203,2346.69,131.10000000000002,"(30, 60]","(0, 5]"
23,11.8,4.7,36,"21,5",1,Otro,E10,0,0,0,,,0.5546000000000001,1275.5800000000002,108.10000000000001,"(30, 60]","(0, 5]"
24,12.3,5.9,62,"21,5",6,Otro,E10,0,0,0,,,0.7257000000000001,1669.1100000000004,135.70000000000002,"(60, 90]","(5, 10]"
25,12.4,4.1,57,"21,5",9,Otro,E10,0,0,0,,,0.5084,1169.32,94.3,"(30, 60]","(5, 10]"
26,18.4,5.7,21,"22,5",2,Otro,E10,0,0,0,,,1.0488,2412.24,131.1,"(0, 30]","(0, 5]"
27,18.4,5.8,28,"21,5",3,Otro,E10,0,0,0,,,1.0672,2454.56,133.4,"(0, 30]","(0, 5]"
28,18.3,5.5,29,"21,5",1,Otro,E10,0,0,0,,,1.0065,2314.95,126.49999999999999,"(0, 30]","(0, 5]"
29,18.4,5.7,35,"21,5",4,Otro,E10,0,0,0,,,1.0488,2412.24,131.1,"(30, 60]","(0, 5]"
30,12.3,5.3,51,"21,5",11,Otro,E10,0,0,0,,,0.6518999999999999,1499.37,121.89999999999998,"(30, 60]","(10, 15]"
31,11.8,5.0,29,"21,5",10,Otro,E10,0,0,0,,,0.59,1357.0,115.0,"(0, 30]","(5, 10]"
32,12.3,5.6,58,"21,5",8,Otro,E10,0,0,0,,,0.6888,1584.24,128.79999999999998,"(30, 60]","(5, 10]"
33,32.6,4.8,40,"21,5",7,Otro,E10,0,0,0,,,1.5648,3599.04,110.39999999999999,"(30, 60]","(5, 10]"
34,19.0,4.3,36,"21,5",7,Otro,E10,0,0,0,,,0.8170000000000001,1879.1000000000001,98.9,"(30, 60]","(5, 10]"
35,12.1,5.7,36,"21,5",8,Otro,E10,0,0,0,,,0.6897,1586.31,131.1,"(30, 60]","(5, 10]"
36,20.0,5.2,37,"21,5",4,Otro,E10,0,0,0,,,1.04,2392.0,119.6,"(30, 60]","(0, 5]"
37,4.9,7.4,26,"21,5",6,Otro,E10,0,0,0,,,0.36260000000000003,833.9800000000001,170.20000000000002,"(0, 30]","(5, 10]"
38,11.8,4.8,23,"21,5",9,Otro,E10,0,0,0,,,0.5664,1302.72,110.39999999999999,"(0, 30]","(5, 10]"
39,12.3,6.5,58,"21,5",7,Otro,E10,0,0,0,,,0.7995,1838.85,149.49999999999997,"(30, 60]","(5, 10]"
40,12.4,4.0,55,"21,5",7,AC Rain,E10,1,1,0,,,0.496,1140.8,92.0,"(30, 60]","(5, 10]"
41,4.5,5.0,29,"21,5",7,AC,E10,1,0,0,,,0.225,517.5,115.0,"(0, 30]","(5, 10]"
42,11.7,4.6,37,"21,5",6,Otro,E10,0,0,0,,,0.5381999999999999,1237.8599999999997,105.79999999999998,"(30, 60]","(5, 10]"
43,10.2,4.3,44,"21,5",7,Otro,E10,0,0,0,,,0.43859999999999993,1008.7799999999999,98.89999999999999,"(30, 60]","(5, 10]"
44,5.4,3.3,32,"21,5",7,Otro,SP98,0,0,0,"37,6",SP98,0.1782,409.86,75.89999999999999,"(30, 60]","(5, 10]"
45,2.0,9.9,21,"21,5",4,Otro,SP98,0,0,0,,,0.198,455.40000000000003,227.70000000000002,"(0, 30]","(0, 5]"
46,14.2,5.1,32,"21,5",7,Otro,SP98,0,0,0,,,0.7241999999999998,1665.6599999999996,117.29999999999998,"(30, 60]","(5, 10]"
47,16.0,4.9,25,"21,5",8,Otro,SP98,0,0,0,,,0.784,1803.2,112.7,"(0, 30]","(5, 10]"
48,11.8,4.9,25,"21,5",11,Otro,SP98,0,0,0,,,0.5782,1329.8600000000001,112.7,"(0, 30]","(10, 15]"
49,27.3,4.7,36,"21,5",10,Otro,SP98,0,0,0,,,1.2831000000000001,2951.13,108.1,"(30, 60]","(5, 10]"
50,11.8,5.1,29,"21,5",5,Rain,SP98,0,1,0,,,0.6018,1384.14,117.3,"(0, 30]","(0, 5]"
51,10.6,4.9,63,"21,5",6,Otro,SP98,0,0,0,,,0.5194000000000001,1194.6200000000001,112.70000000000002,"(60, 90]","(5, 10]"
52,11.6,4.2,61,"21,5",7,Otro,SP98,0,0,0,,,0.48719999999999997,1120.56,96.6,"(60, 90]","(5, 10]"
53,13.1,6.1,46,"21,5",6,Rain,SP98,0,1,0,,,0.7990999999999999,1837.9299999999998,140.29999999999998,"(30, 60]","(5, 10]"
54,6.1,6.4,28,"21,5",8,Otro,SP98,0,0,0,,,0.39039999999999997,897.92,147.2,"(0, 30]","(5, 10]"
55,153.5,4.9,82,"21,5",3,Rain,SP98,0,1,0,,,7.5215000000000005,17299.45,112.7,"(60, 90]","(0, 5]"
56,11.8,4.9,24,"21,5",7,Otro,SP98,0,0,0,,,0.5782,1329.8600000000001,112.7,"(0, 30]","(5, 10]"
57,12.3,6.2,61,"21,5",8,Otro,SP98,0,0,0,,,0.7626000000000001,1753.98,142.6,"(60, 90]","(5, 10]"
58,12.4,4.2,57,"21,5",8,Otro,SP98,0,0,0,,,0.5208,1197.8400000000001,96.60000000000001,"(30, 60]","(5, 10]"
59,12.3,5.7,52,"21,5",8,Rain,SP98,0,1,0,,,0.7011,1612.53,131.1,"(30, 60]","(5, 10]"
60,2.9,7.9,18,"21,5",9,AC Rain,SP98,1,1,0,,,0.2291,526.93,181.7,"(0, 30]","(5, 10]"
61,2.1,12.2,23,"21,5",9,Otro,SP98,1,1,0,,,0.2562,589.26,280.59999999999997,"(0, 30]","(5, 10]"
62,9.8,5.8,24,"21,5",6,Otro,SP98,0,0,0,,,0.5684,1307.32,133.39999999999998,"(0, 30]","(5, 10]"
63,6.8,5.3,26,"21,5",6,Otro,SP98,0,0,0,,,0.3604,828.92,121.89999999999999,"(0, 30]","(5, 10]"
64,12.4,5.4,24,"21,5",7,Otro,SP98,0,0,0,,,0.6696000000000001,1540.0800000000002,124.2,"(0, 30]","(5, 10]"
65,12.4,4.7,57,"21,5",8,Otro,SP98,0,0,0,,,0.5828,1340.44,108.1,"(30, 60]","(5, 10]"
66,11.8,4.6,41,"21,5",6,Otro,SP98,0,0,0,,,0.5428000000000001,1248.44,105.8,"(30, 60]","(5, 10]"
67,12.3,5.4,55,"21,5",8,Otro,SP98,0,0,0,,,0.6642,1527.66,124.2,"(30, 60]","(5, 10]"
68,14.0,4.3,40,"21,5",8,Otro,SP98,0,0,0,,,0.602,1384.6,98.89999999999999,"(30, 60]","(5, 10]"
69,11.8,4.5,37,"21,5",4,AC,SP98,1,0,0,,,0.531,1221.3,103.49999999999999,"(30, 60]","(0, 5]"
70,12.3,5.2,55,"21,5",12,Otro,SP98,0,0,0,,,0.6396000000000001,1471.0800000000002,119.60000000000001,"(30, 60]","(10, 15]"
71,2.0,6.2,20,"21,5",10,Otro,SP98,0,0,0,,,0.124,285.2,142.6,"(0, 30]","(5, 10]"
72,13.9,5.1,29,"21,5",6,Otro,SP98,0,0,0,,,0.7089,1630.47,117.3,"(0, 30]","(5, 10]"
73,9.7,3.9,42,"21,5",8,Otro,SP98,0,0,0,,,0.37829999999999997,870.0899999999999,89.7,"(30, 60]","(5, 10]"
74,11.6,5.0,25,"21,5",6,Otro,SP98,0,0,0,,,0.58,1334.0,115.0,"(0, 30]","(5, 10]"
75,14.2,5.4,38,"21,5",7,Otro,SP98,0,0,0,,,0.7668,1763.64,124.20000000000002,"(30, 60]","(5, 10]"
76,11.8,4.5,39,"21,5",6,Otro,SP98,0,0,0,,,0.531,1221.3,103.49999999999999,"(30, 60]","(5, 10]"
77,24.8,5.1,50,"21,5",9,Otro,SP98,0,0,0,,,1.2648,2909.04,117.3,"(30, 60]","(5, 10]"
78,12.4,4.7,56,"21,5",7,Otro,SP98,0,0,0,,,0.5828,1340.44,108.1,"(30, 60]","(5, 10]"
79,34.8,4.0,28,20,4,Otro,SP98,0,0,0,,,1.392,3201.6,92.0,"(0, 30]","(0, 5]"
80,14.2,5.4,36,20,6,Otro,SP98,0,0,0,,,0.7668,1763.64,124.20000000000002,"(30, 60]","(5, 10]"
81,5.2,4.5,39,20,10,Otro,SP98,0,0,0,,,0.234,538.2,103.5,"(30, 60]","(5, 10]"
82,10.5,3.6,42,20,10,Otro,SP98,0,0,0,"37,7",SP98,0.37800000000000006,869.4000000000001,82.80000000000001,"(30, 60]","(5, 10]"
83,12.3,5.2,57,20,10,Otro,SP98,0,0,0,,,0.6396000000000001,1471.0800000000002,119.60000000000001,"(30, 60]","(5, 10]"
84,11.8,4.9,25,20,11,Otro,SP98,0,0,0,,,0.5782,1329.8600000000001,112.7,"(0, 30]","(10, 15]"
85,12.3,6.2,58,20,11,Rain,SP98,0,1,0,,,0.7626000000000001,1753.98,142.6,"(30, 60]","(10, 15]"
86,13.2,4.3,51,20,11,Rain,SP98,0,1,0,,,0.5676,1305.48,98.9,"(30, 60]","(10, 15]"
87,13.0,5.0,45,20,11,Rain,SP98,0,1,0,,,0.65,1495.0,115.0,"(30, 60]","(10, 15]"
88,12.9,5.1,32,20,11,Otro,SP98,0,0,0,,,0.6578999999999999,1513.1699999999998,117.29999999999998,"(30, 60]","(10, 15]"
89,13.9,5.6,22,20,8,Otro,SP98,0,0,0,,,0.7784,1790.32,128.79999999999998,"(0, 30]","(5, 10]"
90,11.8,4.3,37,20,6,Otro,SP98,0,0,0,,,0.5074000000000001,1167.0200000000002,98.9,"(30, 60]","(5, 10]"
91,12.2,5.8,60,20,11,Otro,SP98,0,0,0,,,0.7075999999999999,1627.4799999999998,133.39999999999998,"(30, 60]","(10, 15]"
92,12.5,4.0,51,20,13,Otro,SP98,0,0,0,,,0.5,1150.0,92.0,"(30, 60]","(10, 15]"
93,12.4,4.7,43,,10,Otro,SP98,0,0,0,,,0.5828,1340.44,108.1,"(30, 60]","(5, 10]"
94,11.8,5.9,21,20,9,AC Rain,SP98,1,1,0,,,0.6962,1601.26,135.7,"(0, 30]","(5, 10]"
95,11.8,5.3,52,,11,Otro,SP98,0,0,0,,,0.6254,1438.4199999999998,121.89999999999998,"(30, 60]","(10, 15]"
96,12.5,4.2,57,20,11,Otro,SP98,0,0,0,,,0.525,1207.5,96.6,"(30, 60]","(10, 15]"
97,15.7,5.3,33,,9,Otro,SP98,0,0,0,,,0.8321,1913.83,121.9,"(30, 60]","(5, 10]"
98,12.9,5.7,35,,9,Otro,SP98,0,0,0,,,0.7353000000000001,1691.19,131.1,"(30, 60]","(5, 10]"
99,6.4,4.4,37,,10,Otro,SP98,0,0,0,,,0.2816,647.6800000000001,101.2,"(30, 60]","(5, 10]"
100,5.3,4.1,34,,9,Otro,SP98,0,0,0,,,0.21729999999999997,499.7899999999999,94.29999999999998,"(30, 60]","(5, 10]"
101,26.2,5.8,71,21,8,AC Rain,SP98,1,1,0,,,1.5195999999999998,3495.0799999999995,133.39999999999998,"(60, 90]","(5, 10]"
102,18.8,5.0,62,,9,Rain,SP98,0,1,0,,,0.94,2162.0,115.0,"(60, 90]","(5, 10]"
103,4.9,6.9,25,21,12,Rain,SP98,0,1,0,,,0.3381,777.63,158.7,"(0, 30]","(10, 15]"
104,12.4,5.4,18,21,11,AC Rain,SP98,1,1,0,,,0.6696000000000001,1540.0800000000002,124.2,"(0, 30]","(10, 15]"
105,22.9,5.3,45,"20,5",7,Otro,SP98,0,0,0,,,1.2137,2791.51,121.90000000000002,"(30, 60]","(5, 10]"
106,162.7,5.5,75,23,1,Otro,SP98,0,0,0,45,SP98,8.9485,20581.55,126.5,"(60, 90]","(0, 5]"
107,4.9,6.5,26,21,1,Otro,SP98,0,0,0,,,0.3185,732.5500000000001,149.5,"(0, 30]","(0, 5]"
108,11.8,4.7,36,21,4,Otro,SP98,0,0,0,,,0.5546000000000001,1275.5800000000002,108.10000000000001,"(30, 60]","(0, 5]"
109,16.6,5.1,56,21,7,Otro,SP98,0,0,0,,,0.8466,1947.18,117.3,"(30, 60]","(5, 10]"
110,12.4,5.7,37,21,7,Otro,SP98,0,0,0,,,0.7068000000000001,1625.6400000000003,131.10000000000002,"(30, 60]","(5, 10]"
111,15.9,5.4,25,21,7,Otro,SP98,0,0,0,,,0.8586000000000001,1974.7800000000004,124.20000000000002,"(0, 30]","(5, 10]"
112,5.1,8.7,21,"23,5",5,Otro,SP98,0,0,0,,,0.44369999999999993,1020.5099999999999,200.1,"(0, 30]","(0, 5]"
113,22.4,4.9,66,"20,5",7,Otro,SP98,0,0,0,,,1.0976000000000001,2524.4800000000005,112.70000000000003,"(60, 90]","(5, 10]"
114,31.1,4.7,42,"20,5",7,Otro,SP98,0,0,0,,,1.4617000000000002,3361.9100000000003,108.10000000000001,"(30, 60]","(5, 10]"
115,4.9,6.3,27,"20,5",3,Otro,SP98,0,0,0,,,0.30870000000000003,710.0100000000001,144.9,"(0, 30]","(0, 5]"
116,11.8,5.1,26,23,4,Rain,SP98,0,1,0,,,0.6018,1384.14,117.3,"(0, 30]","(0, 5]"
117,22.9,6.0,42,23,4,Rain,SP98,0,1,0,,,1.3739999999999997,3160.1999999999994,137.99999999999997,"(30, 60]","(0, 5]"
118,12.4,4.6,38,23,1,Snow,SP98,0,1,0,,,0.5704,1311.92,105.8,"(30, 60]","(0, 5]"
119,12.9,5.8,40,23,4,Otro,SP98,0,0,0,,,0.7482,1720.86,133.39999999999998,"(30, 60]","(0, 5]"
120,11.8,5.1,43,23,0,Otro,SP98,0,0,0,,,0.6018,1384.14,117.3,"(30, 60]","(-5, 0]"
121,12.2,5.8,58,23,2,Otro,SP98,0,0,0,,,0.7075999999999999,1627.4799999999998,133.39999999999998,"(30, 60]","(0, 5]"
122,24.8,4.6,55,23,3,Otro,SP98,0,0,0,,,1.1408,2623.84,105.8,"(30, 60]","(0, 5]"
123,14.2,5.6,24,23,8,Otro,SP98,0,0,0,,,0.7951999999999999,1828.9599999999998,128.79999999999998,"(0, 30]","(5, 10]"
124,11.8,4.6,38,23,0,Snow,SP98,0,1,0,,,0.5428000000000001,1248.44,105.8,"(30, 60]","(-5, 0]"
125,12.2,6.3,57,23,0,Snow,SP98,0,1,0,,,0.7686,1767.78,144.9,"(30, 60]","(-5, 0]"
126,24.7,5.5,56,25,1,Otro,SP98,0,0,0,,,1.3585,3124.55,126.50000000000001,"(30, 60]","(0, 5]"
127,6.8,4.3,46,24,2,Otro,SP98,0,0,0,,,0.2924,672.52,98.9,"(30, 60]","(0, 5]"
128,17.3,5.6,37,"21,5",1,Otro,SP98,0,0,0,,,0.9688,2228.24,128.79999999999998,"(30, 60]","(0, 5]"
129,11.8,4.3,44,"21,5",-3,Otro,SP98,0,0,0,,,0.5074000000000001,1167.0200000000002,98.9,"(30, 60]","(-5, 0]"
130,15.9,5.7,46,"21,5",5,Otro,SP98,0,0,0,,,0.9063000000000001,2084.4900000000002,131.10000000000002,"(30, 60]","(0, 5]"
131,5.1,6.4,39,"21,5",4,Otro,SP98,0,0,0,,,0.3264,750.72,147.20000000000002,"(30, 60]","(0, 5]"
132,16.1,4.5,33,"21,5",6,Otro,SP98,0,0,0,,,0.7245,1666.3500000000001,103.5,"(30, 60]","(5, 10]"
133,11.8,4.5,43,"21,5",3,Otro,SP98,0,0,0,,,0.531,1221.3,103.49999999999999,"(30, 60]","(0, 5]"
134,4.2,6.0,26,"21,5",5,Otro,SP98,0,0,0,,,0.252,579.6,138.0,"(0, 30]","(0, 5]"
135,17.4,5.1,30,"21,5",5,Otro,SP98,0,0,0,,,0.8873999999999999,2041.0199999999998,117.3,"(0, 30]","(0, 5]"
136,23.5,6.0,25,"21,5",5,Rain,SP98,0,1,0,,,1.41,3243.0,138.0,"(0, 30]","(0, 5]"
137,11.8,4.5,38,"21,5",5,Rain,SP98,0,1,0,,,0.531,1221.3,103.49999999999999,"(30, 60]","(0, 5]"
138,12.3,6.1,61,"21,5",10,Rain,SP98,0,1,0,,,0.7503,1725.6899999999998,140.29999999999998,"(60, 90]","(5, 10]"
139,16.1,5.4,24,"21,5",7,Rain,E10,0,1,0,38,E10,0.8694000000000002,1999.6200000000003,124.20000000000002,"(0, 30]","(5, 10]"
140,11.8,4.3,40,"21,5",10,Rain,E10,0,1,0,,,0.5074000000000001,1167.0200000000002,98.9,"(30, 60]","(5, 10]"
141,12.3,5.4,58,"21,5",13,Otro,E10,0,0,0,,,0.6642,1527.66,124.2,"(30, 60]","(10, 15]"
142,12.4,4.3,49,"21,5",17,Otro,E10,0,0,0,,,0.5332,1226.3600000000001,98.9,"(30, 60]","(15, 20]"
143,7.0,5.2,25,"21,5",17,Otro,E10,0,0,0,,,0.364,837.1999999999999,119.6,"(0, 30]","(15, 20]"
144,11.8,4.1,37,"21,5",10,Otro,E10,0,0,0,,,0.48379999999999995,1112.7399999999998,94.29999999999997,"(30, 60]","(5, 10]"
145,20.1,4.4,41,"21,5",18,Otro,E10,0,0,0,,,0.8844000000000001,2034.1200000000001,101.2,"(30, 60]","(15, 20]"
146,20.8,4.5,45,"21,5",10,Otro,E10,0,0,0,,,0.936,2152.8,103.5,"(30, 60]","(5, 10]"
147,1.7,10.8,14,"21,5",10,Rain,E10,0,1,0,,,0.18359999999999999,422.28,248.39999999999998,"(0, 30]","(5, 10]"
148,35.9,4.7,45,"21,5",12,Otro,E10,0,0,0,,,1.6872999999999998,3880.7899999999995,108.1,"(30, 60]","(10, 15]"
149,36.9,4.8,52,"21,5",5,Otro,E10,0,0,0,,,1.7711999999999997,4073.7599999999993,110.39999999999999,"(30, 60]","(0, 5]"
150,16.8,4.0,46,"21,5",8,Otro,E10,0,0,0,,,0.672,1545.6000000000001,92.0,"(30, 60]","(5, 10]"
151,9.9,5.0,28,"21,5",9,Otro,E10,0,0,0,,,0.495,1138.5,115.0,"(0, 30]","(5, 10]"
152,22.9,4.6,61,"21,5",7,Rain,E10,0,1,0,,,1.0534,2422.8199999999997,105.8,"(60, 90]","(5, 10]"
153,17.3,5.0,61,"21,5",6,AC Rain,E10,1,1,0,,,0.865,1989.5,115.0,"(60, 90]","(5, 10]"
154,11.8,4.3,37,"21,5",7,Otro,E10,0,0,0,,,0.5074000000000001,1167.0200000000002,98.9,"(30, 60]","(5, 10]"
155,36.6,5.2,80,"21,5",7,Rain,E10,0,1,0,,,1.9032000000000002,4377.360000000001,119.60000000000001,"(60, 90]","(5, 10]"
156,44.9,4.7,62,"21,5",8,Otro,E10,0,0,0,,,2.1103,4853.6900000000005,108.10000000000001,"(60, 90]","(5, 10]"
157,11.8,4.2,34,"21,5",9,Rain,E10,0,1,0,,,0.49560000000000004,1139.88,96.60000000000001,"(30, 60]","(5, 10]"
158,21.6,5.3,44,"21,5",9,Rain,E10,0,1,0,,,1.1448,2633.04,121.89999999999999,"(30, 60]","(5, 10]"
159,39.4,5.3,60,"21,5",9,Rain,E10,0,1,0,,,2.0882,4802.860000000001,121.90000000000002,"(30, 60]","(5, 10]"
160,5.1,8.1,39,"21,5",4,Otro,E10,0,0,0,,,0.41309999999999997,950.1299999999999,186.29999999999998,"(30, 60]","(0, 5]"
161,26.6,4.8,38,"21,5",7,Otro,E10,0,0,0,,,1.2768000000000002,2936.6400000000003,110.4,"(30, 60]","(5, 10]"
162,53.2,5.1,71,"21,5",2,Otro,E10,0,0,0,,,2.7132,6240.360000000001,117.30000000000001,"(60, 90]","(0, 5]"
163,18.9,4.4,53,"21,5",2,Otro,E10,0,0,0,,,0.8316,1912.68,101.20000000000002,"(30, 60]","(0, 5]"
164,43.5,5.0,80,"21,5",3,Otro,E10,0,0,0,,,2.175,5002.5,115.0,"(60, 90]","(0, 5]"
165,6.1,6.3,26,"21,5",5,Otro,E10,0,0,0,,,0.3843,883.89,144.9,"(0, 30]","(0, 5]"
166,16.4,4.8,49,"21,5",5,Otro,E10,0,0,0,,,0.7871999999999999,1810.5599999999997,110.39999999999999,"(30, 60]","(0, 5]"
167,12.3,6.1,40,"21,5",6,Otro,E10,0,0,0,,,0.7503,1725.6899999999998,140.29999999999998,"(30, 60]","(5, 10]"
168,21.1,4.6,36,"21,5",8,Otro,E10,0,0,0,,,0.9706,2232.38,105.8,"(30, 60]","(5, 10]"
169,21.1,4.8,43,"21,5",7,Otro,E10,0,0,0,,,1.0128,2329.4399999999996,110.39999999999998,"(30, 60]","(5, 10]"
170,22.7,4.7,55,"21,5",6,Otro,E10,0,0,0,,,1.0669,2453.87,108.1,"(30, 60]","(5, 10]"
171,44.4,4.8,38,"21,5",8,Otro,E10,0,0,0,"38,3",E10,2.1311999999999998,4901.759999999999,110.39999999999999,"(30, 60]","(5, 10]"
172,35.8,4.4,51,"21,5",6,Otro,E10,0,0,0,,,1.5752000000000002,3622.9600000000005,101.20000000000002,"(30, 60]","(5, 10]"
173,11.8,4.9,44,"21,5",0,Otro,E10,0,0,0,,,0.5782,1329.8600000000001,112.7,"(30, 60]","(-5, 0]"
174,26.2,4.9,42,"21,5",6,Otro,E10,0,0,0,,,1.2838,2952.7400000000002,112.70000000000002,"(30, 60]","(5, 10]"
175,40.6,4.4,44,21,3,Otro,E10,0,0,0,,,1.7864000000000002,4108.72,101.2,"(30, 60]","(0, 5]"
176,12.4,5.3,38,21,-5,Otro,E10,0,0,0,,,0.6572,1511.56,121.89999999999999,"(30, 60]",
177,14.1,5.3,47,21,-3,Otro,E10,0,0,0,,,0.7472999999999999,1718.7899999999997,121.89999999999998,"(30, 60]","(-5, 0]"
178,58.7,4.8,75,21,0,Otro,E10,0,0,0,,,2.8176,6480.4800000000005,110.4,"(60, 90]","(-5, 0]"
179,16.2,5.2,29,21,0,Otro,E10,0,0,0,,,0.8423999999999999,1937.5199999999998,119.6,"(0, 30]","(-5, 0]"
180,12.3,4.9,50,"22,5",0,Otro,E10,0,0,0,,,0.6027000000000001,1386.2100000000003,112.70000000000002,"(30, 60]","(-5, 0]"
181,12.3,7.1,52,"22,5",0,AC Snow,E10,1,1,0,,,0.8733,2008.59,163.29999999999998,"(30, 60]","(-5, 0]"
182,12.4,5.2,51,"22,5",1,Otro,E10,0,0,0,,,0.6448,1483.0400000000002,119.60000000000001,"(30, 60]","(0, 5]"
183,31.8,4.7,59,"22,5",3,Otro,E10,0,0,0,,,1.4946000000000002,3437.5800000000004,108.10000000000001,"(30, 60]","(0, 5]"
184,12.3,5.1,55,"22,5",8,Otro,E10,0,0,0,,,0.6273,1442.79,117.3,"(30, 60]","(5, 10]"
185,51.6,5.0,73,"22,5",12,Otro,E10,0,0,0,,,2.58,5934.0,115.0,"(60, 90]","(10, 15]"
186,38.6,4.6,44,"22,5",10,Otro,E10,0,0,0,,,1.7756,4083.88,105.8,"(30, 60]","(5, 10]"
187,12.3,4.8,41,"22,5",7,Otro,E10,0,0,0,,,0.5904,1357.92,110.4,"(30, 60]","(5, 10]"
188,81.2,4.4,69,22,13,Otro,E10,0,0,0,,,3.5728000000000004,8217.44,101.2,"(60, 90]","(10, 15]"
189,130.3,4.6,85,22,12,Otro,E10,0,0,0,,,5.9938,13785.74,105.79999999999998,"(60, 90]","(10, 15]"
190,67.2,4.3,67,22,18,Otro,E10,0,0,0,,,2.8895999999999997,6646.079999999999,98.89999999999998,"(60, 90]","(15, 20]"
191,43.7,4.7,44,22,9,Rain_Sun,SP98,0,1,0,10,SP98,2.0539,4723.97,108.1,"(30, 60]","(5, 10]"
192,12.1,4.2,43,22,4,Otro,SP98,0,0,0,39,SP98,0.5082,1168.86,96.6,"(30, 60]","(0, 5]"
193,56.1,4.8,82,22,13,Otro,SP98,0,0,0,,,2.6927999999999996,6193.44,110.39999999999999,"(60, 90]","(10, 15]"
